WEO Country Code,ISO,Country,Subject Descriptor,Subject Notes,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Estimates Start After
156,CAN,Canada,Output gap in percent of potential GDP,"Output gaps for advanced economies are calculated as actual GDP less potential GDP as a percent of potential GDP. Estimates of output gaps are subject to a significant margin of uncertainty. For a discussion of approaches to calculating potential output, see Paula R. De Masi, IMF Estimates of Potential Output: Theory and Practice, in Staff Studies for the World Economic Outlook (Washington: IMF, December 1997), pp. 40-46.",Percent of potential GDP,Units,"See notes for:  Gross domestic product, constant prices (National currency).",1.102,2.144,-3.538,-3.569,-0.846,0.527,-0.532,0.606,2.5,2.899,1.258,-1.507,-2.227,-1.768,0.302,0.2,-1.354,-0.634,-0.468,0.865,2.3,0.657,0.489,-0.566,-0.058,0.863,1.514,1.851,1.285,-3.211,-1.754,-0.354,-0.407,0.041,1.018,-0.147,-0.949,0.374,0.553,0.358,-3.357,-1.436,0.763,-0.036,2023
156,CAN,Canada,Gross domestic product based on purchasing-power-parity (PPP) share of world total,"Expressed in percent of world GDP in PPP dollars. These data form the basis for the country weights used to generate the World Economic Outlook country group composites for the domestic economy.   The IMF is not a primary source for purchasing power parity (PPP) data. WEO weights have been created from primary sources and are used solely for purposes of generating country group composites. For primary source information, please refer to one of the following sources: the Organization for Economic Cooperation and Development, the World Bank, or the Penn World Tables.  For further information see Box 1.1 in the October 2020 World Economic Outlook, ""Revised Purchasing Power Parity Weights"" in the July 2014 WEO Update, Box A2 in the April 2004 World Economic Outlook, Box A1 in the May 2000 World Economic Outlook, and Annex IV in the May 1993 World Economic Outlook for summaries of the revised PPP-based weights; and Box 1.2 in the September 2003 World Economic Outlook for a discussion on the measurement of global growth. See also Anne Marie Gulde and Marianne Schulze-Ghattas, Purchasing Power Parity Based Weights for the World Economic Outlook, in Staff Studies for the World Economic Outlook (Washington: IMF, December 1993), pp. 106-23.",Percent,Units,"See notes for:  Gross domestic product, current prices (National currency).",2.152,2.181,2.104,2.107,2.137,2.161,2.133,2.138,2.136,2.108,2.031,1.941,1.763,1.775,1.801,1.784,1.747,1.751,1.77,1.798,1.804,1.794,1.798,1.759,1.722,1.698,1.656,1.605,1.574,1.535,1.504,1.493,1.455,1.467,1.476,1.422,1.441,1.448,1.437,1.425,1.393,1.379,1.385,1.358,2023
156,CAN,Canada,Implied PPP conversion rate,"Expressed in national currency per current international dollar. These data form the basis for the country weights used to generate the World Economic Outlook country group composites for the domestic economy.   The IMF is not a primary source for purchasing power parity (PPP) data. WEO weights have been created from primary sources and are used solely for purposes of generating country group composites. For primary source information, please refer to one of the following sources: the Organization for Economic Cooperation and Development, the World Bank, or the Penn World Tables.  For further information see Box 1.1 in the October 2020 World Economic Outlook, ""Revised Purchasing Power Parity Weights"" in the July 2014 WEO Update, Box A2 in the April 2004 World Economic Outlook, Box A1 in the May 2000 World Economic Outlook, and Annex IV in the May 1993 World Economic Outlook for summaries of the revised PPP-based weights; and Box 1.2 in the September 2003 World Economic Outlook for a discussion on the measurement of global growth. See also Anne Marie Gulde and Marianne Schulze-Ghattas, Purchasing Power Parity Based Weights for the World Economic Outlook, in Staff Studies for the World Economic Outlook (Washington: IMF, December 1993), pp. 106-23.",National currency per current international dollar,Units,"See notes for:  Gross domestic product, current prices (National currency).",1.118,1.127,1.155,1.176,1.175,1.177,1.19,1.217,1.229,1.238,1.233,1.229,1.22,1.207,1.199,1.201,1.199,1.192,1.177,1.183,1.207,1.199,1.195,1.21,1.217,1.217,1.211,1.218,1.243,1.206,1.226,1.24,1.245,1.224,1.23,1.248,1.207,1.205,1.197,1.196,1.193,1.228,1.235,1.211,2023
156,CAN,Canada,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,Units,"Source: National Statistics Office Latest actual data: 2023 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2017. Data rebased to 2017 Chain-weighted: Yes, from 1980 Primary domestic currency: Canadian dollar Data last updated: 03/2024",22.386,25.296,19.924,20.221,20.96,21.534,21.68,22.178,23.506,23.61,21.304,19.341,18.377,18.475,19.516,19.38,18.928,21.217,21.045,20.684,20.614,19.671,19.739,20.467,21.383,22.632,23.595,23.908,24.072,21.959,23.482,24.151,24.868,24.908,24.871,23.822,22.761,23.55,23.377,23.042,22.675,24.314,25.364,23.903,2023
156,CAN,Canada,Gross national savings,"Expressed as a ratio of gross national savings in current local currency and GDP in current local currency. Gross national saving is gross disposable income less final consumption expenditure after taking account of an adjustment for pension funds. [SNA 1993] For many countries, the estimates of national saving are built up from national accounts data on gross domestic investment and from balance of payments-based data on net foreign investment.",Percent of GDP,Units,"Source: National Statistics Office Latest actual data: 2023 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2017. Data rebased to 2017 Chain-weighted: Yes, from 1980 Primary domestic currency: Canadian dollar Data last updated: 03/2024",20.202,21.113,20.407,19.381,20.501,19.872,18.618,18.953,20.443,19.652,17.87,15.609,14.768,14.636,17.138,18.555,19.341,19.877,19.704,20.861,23.161,21.885,21.471,21.699,23.729,24.561,25.038,24.732,24.221,19.05,19.918,21.438,21.337,21.766,22.551,20.326,19.673,20.748,21,21.089,20.658,24.329,24.997,23.288,2023
156,CAN,Canada,"Inflation, average consumer prices","Expressed in averages for the year, not end-of-period data. A consumer price index (CPI) measures changes in the prices of goods and services that households consume. Such changes affect the real purchasing power of consumers' incomes and their welfare. As the prices of different goods and services do not all change at the same rate, a price index can only reflect their average movement. A price index is typically assigned a value of unity, or 100, in some reference period and the values of the index for other periods of time are intended to indicate the average proportionate, or percentage, change in prices from this price reference period. Price indices can also be used to measure differences in price levels between different cities, regions or countries at the same point in time. [CPI Manual 2004, Introduction] For euro countries, consumer prices are calculated based on harmonized prices. For more information see http://epp.eurostat.ec.europa.eu/cache/ITY_OFFPUB/KS-BE-04-001/EN/KS-BE-04-001-EN.PDF.]",Index,Units,Source: National Statistics Office Latest actual data: 2023 Harmonized prices: No Base year: 2002 Primary domestic currency: Canadian dollar Data last updated: 03/2024,44.037,49.525,54.876,58.067,60.587,62.98,65.609,68.473,71.233,74.783,78.358,82.767,84,85.567,85.708,87.55,88.925,90.367,91.267,92.85,95.375,97.783,99.992,102.75,104.658,106.975,109.117,111.45,114.092,114.433,116.467,119.858,121.675,122.817,125.158,126.567,128.375,130.425,133.383,135.983,136.958,141.608,151.242,157.108,2023
156,CAN,Canada,"Inflation, average consumer prices",Annual percentages of average consumer prices are year-on-year changes.,Percent change,Units,"See notes for:  Inflation, average consumer prices (Index).",10.183,12.462,10.803,5.816,4.339,3.951,4.174,4.365,4.031,4.984,4.78,5.626,1.49,1.865,0.166,2.149,1.571,1.621,0.996,1.735,2.719,2.525,2.258,2.759,1.857,2.214,2.002,2.138,2.37,0.299,1.777,2.912,1.516,0.938,1.907,1.125,1.429,1.597,2.268,1.949,0.717,3.395,6.803,3.879,2023
156,CAN,Canada,"Inflation, end of period consumer prices","Expressed in end of the period, not annual average data. A consumer price index (CPI) measures changes in the prices of goods and services that households consume. Such changes affect the real purchasing power of consumers' incomes and their welfare. As the prices of different goods and services do not all change at the same rate, a price index can only reflect their average movement. A price index is typically assigned a value of unity, or 100, in some reference period and the values of the index for other periods of time are intended to indicate the average proportionate, or percentage, change in prices from this price reference period. Price indices can also be used to measure differences in price levels between different cities, regions or countries at the same point in time. [CPI Manual 2004, Introduction] For euro countries, consumer prices are calculated based on harmonized prices. For more information see http://epp.eurostat.ec.europa.eu/cache/ITY_OFFPUB/KS-BE-04-001/EN/KS-BE-04-001-EN.PDF.",Index,Units,Source: National Statistics Office Latest actual data: 2023 Harmonized prices: No Base year: 2002 Primary domestic currency: Canadian dollar Data last updated: 03/2024,45.867,51.533,56.5,59.133,61.3,63.833,66.633,69.433,72.271,76.031,79.769,83.049,84.533,86.067,86.1,87.867,89.667,90.567,91.6,93.767,96.7,97.733,101.467,103.2,105.567,108,109.5,112.233,114.3,115.2,117.767,120.9,122.1,123.267,125.7,127.3,129.1,131.467,134.167,136.933,138,144.533,154.133,159.033,2023
156,CAN,Canada,"Inflation, end of period consumer prices",Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,Units,"See notes for:  Inflation, end of period consumer prices (Index).",7.337,12.355,9.638,4.661,3.664,4.133,4.386,4.202,4.087,5.203,4.917,4.111,1.788,1.814,0.039,2.052,2.049,1.004,1.141,2.365,3.128,1.069,3.82,1.708,2.293,2.305,1.389,2.496,1.841,0.787,2.228,2.661,0.993,0.956,1.974,1.273,1.414,1.833,2.054,2.062,0.779,4.734,6.642,3.179,2023
156,CAN,Canada,Volume of imports of goods and services,"Percent change of volume of imports refers to the aggregate change in the quantities of total imports whose characteristics are unchanged. The goods and services and their prices are held constant, therefore changes are due to changes in quantities only. [Export and Import Price Index Manual: Theory and Practice, Glossary]",Percent change,Units,"Source: National Statistics Office Latest actual data: 2023 Base year: 2014 Methodology used to derive volumes: Other Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1997 Trade System: General trade Excluded items in trade: Re-exports; Re-imports; Oil coverage: Primary or unrefined products; Secondary or refined products;. Refers to energy exports (crude oil, natural gas, coal, and other) Valuation of exports: Free on board (FOB). Total energy is used for the oil export deflator Valuation of imports: Cost, insurance, freight (CIF). Total energy is used for the oil import deflator Primary domestic currency: Canadian dollar Data last updated: 03/2024",-3.171,2.554,-15.829,10.107,17.468,8.334,6.717,5.389,13.477,5.818,1.802,2.565,5.23,7.494,8.341,5.79,5.384,14.45,5.294,8.065,8.542,-4.906,1.913,4.218,8.521,7.34,5.316,5.784,0.913,-12.412,13.784,5.592,3.678,2.081,2.517,0.76,0.052,4.781,3.508,-0.121,-9.395,8.118,7.649,1.011,2023
156,CAN,Canada,Volume of Imports of goods,"Percent change of volume of imports of goods refers to the aggregate change in the quantities of imports of goods whose characteristics are unchanged. The goods and their prices are held constant, therefore changes are due to changes in quantities only. [Export and Import Price Index Manual: Theory and Practice, Glossary]",Percent change,Units,"Source: National Statistics Office Latest actual data: 2023 Base year: 2014 Methodology used to derive volumes: Other Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1997 Trade System: General trade Excluded items in trade: Re-exports; Re-imports; Oil coverage: Primary or unrefined products; Secondary or refined products;. Refers to energy exports (crude oil, natural gas, coal, and other) Valuation of exports: Free on board (FOB). Total energy is used for the oil export deflator Valuation of imports: Cost, insurance, freight (CIF). Total energy is used for the oil import deflator Primary domestic currency: Canadian dollar Data last updated: 03/2024",-4.286,2.531,-17.489,11.834,20.59,9.229,6.947,5.33,13.296,4.628,0.321,2.222,6.229,8.579,10.715,7.137,5.35,16.733,6.183,8.651,8.852,-5.243,1.692,3.396,8.596,7.528,5.427,5.45,0.321,-14.31,13.987,5.877,3.312,2.421,2.539,0.28,-0.244,5.089,2.936,-0.78,-6.98,8.764,5.729,-0.771,2023
156,CAN,Canada,Volume of exports of goods and services,"Percent change of volume of exports refers to the aggregate change in the quantities of total exports whose characteristics are unchanged. The goods and services and their prices are held constant, therefore changes are due to changes in quantities only. [Export and Import Price Index Manual: Theory and Practice, Glossary]",Percent change,Units,"Source: National Statistics Office Latest actual data: 2023 Base year: 2014 Methodology used to derive volumes: Other Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1997 Trade System: General trade Excluded items in trade: Re-exports; Re-imports; Oil coverage: Primary or unrefined products; Secondary or refined products;. Refers to energy exports (crude oil, natural gas, coal, and other) Valuation of exports: Free on board (FOB). Total energy is used for the oil export deflator Valuation of imports: Cost, insurance, freight (CIF). Total energy is used for the oil import deflator Primary domestic currency: Canadian dollar Data last updated: 03/2024",0.953,1.776,-1.348,5.761,18.652,4.54,4.526,3.202,9.084,0.893,4.603,1.666,7.486,10.794,12.824,8.869,5.955,8.631,9.52,10.792,8.965,-2.694,1.2,-1.692,5.559,2.281,0.887,1.084,-4.554,-12.95,6.676,4.797,2.764,2.453,6.319,3.399,1.525,1.491,3.589,2.275,-8.992,2.721,3.232,5.714,2023
156,CAN,Canada,Volume of exports of goods,"Percent change of volume of exports of goods refers to the aggregate change in the quantities of exports of goods whose characteristics are unchanged. The goods and their prices are held constant, therefore changes are due to changes in quantities only. [Export and Import Price Index Manual: Theory and Practice, Glossary]",Percent change,Units,"Source: National Statistics Office Latest actual data: 2023 Base year: 2014 Methodology used to derive volumes: Other Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1997 Trade System: General trade Excluded items in trade: Re-exports; Re-imports; Oil coverage: Primary or unrefined products; Secondary or refined products;. Refers to energy exports (crude oil, natural gas, coal, and other) Valuation of exports: Free on board (FOB). Total energy is used for the oil export deflator Valuation of imports: Cost, insurance, freight (CIF). Total energy is used for the oil import deflator Primary domestic currency: Canadian dollar Data last updated: 03/2024",0.599,1.625,-0.516,6.363,20.282,4.384,4.045,3.393,9.269,0.488,4.963,1.798,7.73,11.144,13.008,9.086,5.54,8.914,8.717,11.55,9.046,-3.155,0.629,-1.776,5.332,2.107,0.789,1.369,-5.325,-14.792,8.363,4.96,2.581,2.534,6.226,3.387,0.61,0.841,2.451,0.323,-7.723,1.714,2.349,4.376,2023
156,CAN,Canada,Unemployment rate,"Unemployment rate can be defined by either the national definition, the ILO harmonized definition, or the OECD harmonized definition. The OECD harmonized unemployment rate gives the number of unemployed persons as a percentage of the labor force (the total number of people employed plus unemployed). [OECD Main Economic Indicators, OECD, monthly] As defined by the International Labour Organization, unemployed workers are those who are currently not working but are willing and able to work for pay, currently available to work, and have actively searched for work. [ILO, http://www.ilo.org/public/english/bureau/stat/res/index.htm]",Percent of total labor force,Units,Source: National Statistics Office Latest actual data: 2023. Productivity Indicators have data until 2023Q3 Employment type: National definition Primary domestic currency: Canadian dollar Data last updated: 03/2024,7.517,7.617,11.1,12,11.375,10.508,9.608,8.8,7.775,7.508,8.15,10.317,11.217,11.375,10.392,9.467,9.608,9.092,8.292,7.567,6.833,7.225,7.683,7.592,7.15,6.75,6.45,6.158,6.308,8.458,8.142,7.617,7.408,7.175,7.033,6.95,7.033,6.408,5.85,5.7,9.725,7.483,5.267,5.408,2023
156,CAN,Canada,Employment,"Employment can be defined by either the national definition, the ILO harmonized definition, or the OECD harmonized definition. Persons who during a specified brief period such as one week or one day, (a) performed some work for wage or salary in cash or in kind, (b) had a formal attachment to their job but were temporarily not at work during the reference period, (c) performed some work for profit or family gain in cash or in kind, (d) were with an enterprise such as a business, farm or service but who were temporarily not at work during the reference period for any specific reason. [Current International Recommendations on Labour Statistics, 1988 Edition, ILO, Geneva, page 47]",Persons,Millions,Source: National Statistics Office Latest actual data: 2023. Productivity Indicators have data until 2023Q3 Employment type: National definition Primary domestic currency: Canadian dollar Data last updated: 03/2024,10.98,11.304,10.951,11.024,11.302,11.657,12.004,12.332,12.711,12.995,13.084,12.855,12.73,12.797,13.061,13.297,13.419,13.705,14.047,14.408,14.766,14.938,15.284,15.653,15.923,16.13,16.42,16.761,16.988,16.756,16.985,17.25,17.483,17.704,17.775,17.905,18.015,18.401,18.729,19.114,18.047,18.952,19.702,20.177,2023
156,CAN,Canada,Population,"For census purposes, the total population of the country consists of all persons falling within the scope of the census. In the broadest sense, the total may comprise either all usual residents of the country or all persons present in the country at the time of the census. [Principles and Recommendations for Population and Housing Censuses, Revision 1, paragraph 2.42]",Persons,Millions,Source: National Statistics Office Latest actual data: 2022 Primary domestic currency: Canadian dollar Data last updated: 03/2024,24.471,24.785,25.083,25.336,25.577,25.813,26.067,26.398,26.751,27.215,27.632,27.987,28.324,28.651,28.96,29.263,29.57,29.868,30.124,30.367,30.647,30.971,31.308,31.602,31.899,32.203,32.529,32.849,33.199,33.582,33.959,34.299,34.664,35.032,35.389,35.676,36.053,36.494,37.009,37.555,37.998,38.223,38.867,39.966,2022
