Date,AGGREGATE,BRITISH_COLUMBIA,VANCOUVER_ISLAND,VICTORIA,LOWER_MAINLAND,GREATER_VANCOUVER,FRASER_VALLEY,CHILLIWACK_AND_DISTRICT,INTERIOR_BC,ALBERTA,CALGARY,EDMONTON,SASKATCHEWAN,REGINA,SASKATOON,WINNIPEG,ONTARIO,BARRIE_AND_DISTRICT,BRANTFORD_REGION,CAMBRIDGE,GREY_BRUCE_OWEN_SOUND,GUELPH_AND_DISTRICT,HAMILTON_BURLINGTON,KINGSTON_AND_AREA,KITCHENER_WATERLOO,LAKELANDS,LONDON_ST_THOMAS,MISSISSAUGA,NIAGARA_REGION,NORTHUMBERLAND_HILLS,OAKVILLE_MILTON,OTTAWA,QUINTE_AND_DISTRICT,RIDEAU_ST_LAWRENCE,SIMCOE_AND_DISTRICT,GREATER_TORONTO,WINDSOR_ESSEX,WOODSTOCK_INGERSOLL,QUEBEC,MONTREAL_CMA,QUEBEC_CMA,NEW_BRUNSWICK,GREATER_MONCTON,NOVA_SCOTIA,HALIFAX_DARTMOUTH,NEWFOUNDLAND_AND_LABRADOR,ST_JOHNS_NL
2009-09-01 00:00:00,272200,340700,212600,372200,370400,415300,301700,217300,305500,253300,276400,211400,223100,215000,228100,180200,229800,175400,158800,177500,165500,200700,212100,172000,185600,191500,138100,273800,187400,211800,262200,205200,164500,236800,178000,257200,129800,125100,240100,247400,180300,109600,109600,211000,214900,194100,197400
2009-10-01 00:00:00,275800,345500,214200,378900,375700,421800,305000,219900,306100,256300,279800,212800,223800,211700,230300,182600,233000,176100,160400,176900,165300,204400,216500,178700,185900,193200,134400,277100,185400,212200,263300,209900,167900,242000,178500,261100,128700,126500,241600,249200,180800,111500,111500,214600,218700,195100,198200
2009-11-01 00:00:00,279200,351000,216700,382000,381400,429200,307500,222800,315600,258500,281900,215100,225900,208300,234800,184500,235300,175800,158500,176900,165400,207800,215900,190000,187600,196500,138700,278900,184900,211200,263100,210500,171300,245400,179900,264600,130400,128100,237300,244000,182100,112200,112200,217000,221300,196000,198600
2009-12-01 00:00:00,282500,355300,218700,393600,386400,435600,310900,225200,311400,261200,284800,217800,228500,205900,239200,185800,239000,176600,159000,177600,165100,211700,221200,199000,189000,197800,141600,282100,182800,210600,263100,217900,174800,249300,180700,268500,129800,129700,238500,245200,182900,113900,113900,221300,225600,196800,199600
2010-01-01 00:00:00,286200,360700,219500,396900,390400,439900,314500,229500,328600,263800,288200,219000,232200,206500,244700,182200,241500,177500,163700,177200,160200,212500,223700,189400,195900,200600,143900,286600,189200,221300,270600,215400,171900,243000,177100,271900,128200,125000,247700,254800,188900,120800,120800,215300,219400,199200,201100
2010-02-01 00:00:00,287400,361300,222000,407000,392400,441500,317200,232400,316400,265300,290700,219000,233300,205500,246500,186200,243000,176300,159900,177200,167400,217500,219900,193600,194100,203200,143800,286100,195500,230800,272100,219200,163900,241700,181200,273600,124800,126000,254100,261700,191300,119900,119900,218900,222700,200600,201600
2010-03-01 00:00:00,289500,364400,226600,410000,395000,445900,318100,233800,319900,266600,292900,218200,240400,225100,249000,188300,244900,179900,161900,178800,168600,216900,222000,199400,185400,206000,146000,289500,192000,231000,274000,221800,178700,246600,184100,275700,125100,125600,253300,260300,195700,117800,117800,216200,220000,204800,206400
2010-04-01 00:00:00,291100,365200,227800,412300,396400,448600,318700,231500,317600,269000,294600,223200,240000,220900,250300,190700,247000,180600,164200,176600,175800,214800,228700,202600,187100,204700,147900,294800,192200,234500,277800,221700,181000,246400,183500,277800,125100,121400,259900,267200,198200,118300,118300,218800,222400,207700,207900
2010-05-01 00:00:00,291100,364200,226900,405200,396700,447900,319300,225900,314100,269500,294000,225300,240400,224600,248800,191300,247700,182100,166000,178000,206400,214800,228600,211300,193500,202200,146300,295100,193500,232200,276600,223000,184300,242100,183400,278400,124100,122300,256900,263300,203600,119500,119500,221700,225100,210000,209500
2010-06-01 00:00:00,291000,364500,224400,403600,396500,447100,319500,226800,316800,268300,292400,225600,238300,219700,248600,192200,247900,181000,164600,179700,210500,216200,225900,212500,201200,199500,147900,298400,194200,233400,282300,222300,185400,237900,181100,278900,123200,122000,265100,272700,199800,120700,120700,223600,226900,215200,215500
2010-07-01 00:00:00,289200,362300,223900,399800,395800,445900,319800,227300,307000,266100,291000,222500,240300,219700,251600,194300,246700,178900,167900,179700,208900,213500,222200,208500,205000,199100,148200,296200,195100,231400,286600,222000,192300,233100,183400,277700,125700,121900,258700,265300,202100,127200,127200,226000,229300,219400,218200
2010-08-01 00:00:00,288400,360800,221600,399500,393500,442200,319300,229200,305800,264500,290000,220400,241000,221600,251700,197100,246700,177800,170300,180200,204000,217700,221000,211900,202800,199600,151100,296400,193500,225100,286500,220900,188100,229000,183200,277600,127500,119000,259600,266300,200900,129800,129800,232300,235500,224200,220900
2010-09-01 00:00:00,288400,359900,219900,404700,392600,441000,318100,227100,304700,263600,288700,220800,240800,221400,252700,194400,247800,179600,166800,179300,198400,216200,227700,213700,197300,200800,146000,299200,193400,224600,290600,224400,187900,229900,186300,278400,127000,120700,258400,264800,200800,135900,135900,235400,238600,226700,224600
2010-10-01 00:00:00,288300,359700,221600,399600,392900,441500,318400,221500,302500,262000,286700,220200,243600,223100,255200,193500,248300,179900,166100,185900,207900,217200,227100,215200,203000,198300,149100,294100,196500,227800,290900,224700,191600,228900,187100,278700,129200,118300,261000,267700,201000,136600,136600,232300,235300,231400,229400
2010-11-01 00:00:00,289000,359500,222100,398600,394700,443500,319600,220800,294800,261100,285300,220200,244600,229700,253500,196000,249900,182100,167900,187600,195200,217600,231000,207700,200000,201000,148500,298500,203400,222300,288900,226400,192200,238200,186400,280500,123800,118100,264000,271100,199300,139200,139200,227600,230600,234800,233300
2010-12-01 00:00:00,290800,364000,224900,397600,397800,448100,320700,223300,307700,260600,284400,220200,243600,230900,251400,196900,251200,179700,168300,184900,188700,218300,231100,206200,198300,208800,150800,300300,204500,219900,291300,228300,187400,245700,187200,282500,124600,117400,265300,272300,202300,143800,143800,235300,238300,236700,235800
2011-01-01 00:00:00,291300,364000,223500,398700,399900,452400,320100,226800,295700,259300,282900,219200,246300,233400,254900,201400,251800,182700,170700,185800,202700,218300,224400,205700,193100,202200,151900,308800,197100,223000,291900,228700,186700,246700,185900,284100,125200,115200,274300,282100,204100,148500,148500,245900,249100,242300,241400
2011-02-01 00:00:00,292700,366100,222900,394400,402500,457400,319400,225700,304400,258700,282100,219300,245300,231700,255700,202300,253500,184800,165000,201100,201200,217700,228000,206500,193000,200000,154700,308300,200200,215700,293100,223800,198500,248700,189300,286300,136100,115700,275400,282500,210800,143600,143600,250500,253100,237100,238200
2011-03-01 00:00:00,293900,366900,221900,392600,403800,458800,320400,225200,303100,260200,283400,220700,242500,230400,253100,203400,255100,182900,160500,202800,201600,218100,232200,215400,195000,200000,153400,308700,198400,220600,294000,230400,191900,265400,188800,287500,138300,115700,277600,284800,213500,143300,143300,247200,249800,241200,239800
2011-04-01 00:00:00,294700,368200,220600,392900,405700,461100,321500,225300,300200,260500,283800,222300,240800,229800,251700,203600,255700,181600,157900,206700,199100,220600,227900,211500,194600,204600,152800,309800,205500,209500,296200,233000,179700,241700,188300,288800,136900,116400,276300,283000,215900,142200,142200,242400,245100,240600,240100
2011-05-01 00:00:00,295600,369800,219800,401000,407500,461800,322700,224100,300600,260100,282900,222100,241100,229400,252300,203800,256500,180800,160500,210400,201900,220000,228900,213800,196200,205200,152400,308600,207600,206600,299100,233700,175400,239300,186300,290000,141000,114200,275400,282200,214900,151100,151100,237200,239800,240300,240900
2011-06-01 00:00:00,296100,370800,219500,402100,407700,462500,320000,222300,304700,260200,284900,219300,242600,232600,252300,207000,257100,181000,161900,211200,200300,220200,228500,214500,200400,206300,150300,313400,205100,229200,297700,234400,187400,232900,185100,291100,127900,112800,275700,282200,214800,150500,150500,237900,240500,240300,239600
2011-07-01 00:00:00,298700,372400,217900,398700,410900,465300,323100,225200,300800,262200,286100,223100,244100,232700,254200,206700,260100,183100,159300,213200,202900,221600,238900,216100,196600,204800,150900,315500,204900,226200,295400,237400,188100,250400,181800,294200,124200,115600,281900,289000,216300,147300,147300,240400,243000,238900,238900
2011-08-01 00:00:00,300900,374600,218600,394600,414200,469600,325100,223000,303100,262700,286100,224800,245000,236600,253800,208200,262800,184100,163000,213900,190200,221800,241700,220600,193800,202100,150300,316400,201700,230300,296600,241400,185800,252900,183100,298300,120800,118800,284200,292400,210100,149100,149100,241300,243600,243400,242600
2011-09-01 00:00:00,301500,373600,221000,389300,414500,469000,325500,224200,296600,262600,286200,223500,245800,239000,254800,207400,264300,184200,163100,212300,189600,224200,239300,221300,195400,202500,151000,325600,205600,229200,300100,240300,209200,254400,183600,300400,120300,116600,283900,291400,216300,147400,147400,244000,245900,243400,244800
2011-10-01 00:00:00,302400,375200,223900,388300,415500,471100,325700,226000,299200,263600,286600,226000,246700,241700,253900,205700,264700,184100,164100,210300,176200,224300,231700,224600,193300,206600,152600,328300,203200,230300,306200,240900,203400,256000,186500,301500,121200,123400,285700,294500,206300,147700,147700,248900,251000,244500,243800
2011-11-01 00:00:00,303500,374700,218400,393500,414700,470600,325300,224600,301300,263800,287500,224800,251200,246700,258500,209000,266800,186200,163100,210100,184500,227200,240700,228300,193100,202200,153000,328700,207600,238200,297000,241300,188300,254900,185100,304100,119000,126000,283200,290900,213800,149600,149600,244800,246800,252300,252700
